id,title,year,date,venue,status,topic,type,primary_url,code_url,dataset_url,core_claim,method_or_benchmark,geo_relevance,relevance_tier,overlap_group,novelty_score,value_score,risk_notes,maintenance_priority
P001,"GEO: Generative Engine Optimization",2024,2024-06-28,"KDD 2024","peer reviewed","Foundational GEO","paper","https://arxiv.org/abs/2311.09735","https://github.com/GEO-optim/GEO","https://huggingface.co/datasets/GEO-optim/geo-bench","Formalizes GEO and GEO-Bench; reports visibility gains from content changes such as statistics, citations, and fluency.","Black-box content optimization plus benchmark","Direct origin of the field","core","O1_foundation_visibility",5,5,"Generation-stage evaluation; simplified candidate-source setting; tactics can be copied without measuring utility.","track"
P002,"C-SEO Bench: Does Conversational SEO Work?",2025,2025-10-20,"NeurIPS 2025 Datasets & Benchmarks","peer reviewed","Conversational SEO benchmark","paper+benchmark","https://arxiv.org/abs/2506.11097","https://github.com/parameterlab/c-seo-bench","https://huggingface.co/datasets/parameterlab/c-seo-bench","Evaluates C-SEO across tasks, domains, and multiple adopting actors; finds many current methods weak or harmful while retrieval/context rank remains important.","Benchmark for citation ranking and multi-actor adoption","Critical adjacent evidence for GEO limits","core","O2_benchmark_negative_results",5,5,"Negative result may conflict with vendor narratives; very important for avoiding over-optimization claims.","track"
P003,"What Generative Search Engines Like and How to Optimize Web Content Cooperatively",2026,2026-01-26,"ICLR 2026","peer reviewed","AutoGEO","paper+code+models","https://openreview.net/forum?id=K8EinVWtUB","https://github.com/cxcscmu/AutoGEO","https://huggingface.co/datasets/cx-cmu/GEO-Bench","Introduces AutoGEO: learns engine preference rules, rewrites documents, and balances visibility with generative engine utility.","Preference-rule extraction; AutoGEO_API; AutoGEO_Mini with RL","Direct next step after GEO-Bench","core","O1_foundation_visibility",5,5,"May overfit engine/domain rules; full-pipeline retrieval effects must be separately tested.","track"
P019,"From Experience to Skill: Multi-Agent Generative Engine Optimization via Reusable Strategy Learning",2026,2026-04-21,"ACL 2026 Findings","peer reviewed","MAGEO / reusable strategy learning","paper+code+benchmark","https://arxiv.org/abs/2604.19516","https://github.com/Wu-beining/MAGEO","","Reframes GEO as reusable strategy learning; introduces MAGEO, Twin Branch Evaluation Protocol, DSV-CF metric, and MSME-GEO-Bench.","Multi-agent planning, editing, fidelity-aware evaluation, hierarchical memory, and strategy distillation","Core contribution to multi-agent trustworthy GEO","core","O1_agentic_optimization",5,5,"New benchmark and metrics need independent reproduction; code appears research-grade and scoped to core method.","track"
P004,"CC-GSEO-Bench: A Content-Centric Benchmark for Measuring Source Influence in Generative Search Engines",2025,2025-12-26,"arXiv technical report","preprint","Source influence benchmark","paper+benchmark","https://arxiv.org/abs/2509.05607","https://github.com/qychen2001/CC-GSEO-Bench","","Moves beyond exposure to source influence: Exposure, Faithful Credit, Causal Impact plus document quality dimensions.","Content-centric benchmark with article-level aggregation","Important metric upgrade for GEO","core","O2_benchmark_influence",5,4,"LLM-judge design and offline simulation require validation against live engines.","track"
P005,"Role-Augmented Intent-Driven Generative Search Engine Optimization",2025,2026-03-18,"arXiv","preprint","Intent-driven GSEO","paper","https://arxiv.org/abs/2508.11158","","","Models search intent through role-augmented reflective refinement and extends GEO-style evaluation with query variation.","Intent and role-driven content enhancement","Relevant to query-intent expansion and content planning","adjacent","O1_foundation_visibility",3,3,"Likely overlaps with prompt-based rewriting and intent clustering; needs stronger comparison to AutoGEO/C-SEO.","watch"
P006,"Generative Engine Optimization: How to Dominate AI Search",2025,2025-09-10,"arXiv","preprint","Empirical AI search sourcing","paper","https://arxiv.org/abs/2509.08919","","","Compares AI search and Google across verticals, languages, and paraphrases; emphasizes earned media, scannability, and engine-specific strategy.","Large-scale comparative analysis","Useful practitioner bridge; less methodologically central than benchmark papers","adjacent","O4_strategy_empirical",3,3,"Strategic framing may overgeneralize; verify experimental details before product decisions.","watch"
P007,"SAGEO Arena: A Realistic Environment for Evaluating Search-Augmented Generative Engine Optimization",2026,2026-02-12,"arXiv","work in progress","Full-pipeline SAGEO benchmark","paper+benchmark","https://arxiv.org/abs/2602.12187","","","Argues that existing GEO benchmarks abstract away retrieval and reranking; proposes realistic stage-level analysis over search-augmented generative engines.","End-to-end retrieval-reranking-generation evaluation","Very important because GEO failures often happen before generation","core","O2_benchmark_full_pipeline",5,5,"Work in progress; code availability not confirmed in this pass.","track"
P008,"Diagnosing and Repairing Citation Failures in Generative Engine Optimization",2026,2026-03-10,"arXiv","preprint","Citation failure diagnosis","paper","https://arxiv.org/abs/2603.09296","","","Introduces citation failure taxonomy and AgentGEO diagnostic repair workflow; targets citation rather than generic contribution.","Agent-based diagnosis and targeted repair","Directly addresses attribution and traffic-driving citation","core","O3_citation_attribution",5,5,"Agent loop can be costly; failure taxonomy should be tested across engines and languages.","track"
P009,"AgenticGEO: A Self-Evolving Agentic System for Generative Engine Optimization",2026,2026-03-02,"arXiv","preprint","Agentic GEO","paper+code","https://arxiv.org/abs/2603.20213","https://github.com/AIcling/agentic_geo","","Uses MAP-Elites strategy archive and co-evolving critic for content-conditioned strategy selection and multi-turn rewriting.","Self-evolving agentic content optimization","Directly relevant to adaptive GEO automation","core","O1_agentic_optimization",5,4,"May optimize against proxy feedback; needs robust live-engine and full-pipeline validation.","track"
P010,"Beyond Retrieval: Modeling Confidence Decay and Deterministic Agentic Platforms in Generative Engine Optimization",2026,2026-04-04,"arXiv","preprint","Agentic trust brokerage","paper","https://arxiv.org/abs/2604.03656","","","Proposes moving from probabilistic RAG-centric GEO toward deterministic multi-agent intent routing and agent handoff.","Theoretical/industrial case framework","Adjacent future-looking architecture","adjacent","O5_agentic_commerce_platforms",3,2,"Speculative and product-specific; treat as idea source, not established evidence.","watch"
P011,"GEM-Bench: A Benchmark for Ad-Injected Response Generation within Generative Engine Marketing",2025,2025-10-07,"arXiv","preprint","Generative Engine Marketing","paper+code+benchmark","https://arxiv.org/abs/2509.14221","https://github.com/Generative-Engine-Marketing/GEM-Bench","","Benchmarks ad-injected response generation in chatbot and search scenarios with user satisfaction and engagement metrics.","Ad-injected response benchmark","Adjacent monetization layer for GEO and AI search","adjacent","O6_marketing_monetization",4,3,"Advertising can degrade trust; separate organic GEO from paid insertion.","watch"
P012,"Adversarial Search Engine Optimization for Large Language Models",2024,2024-07-02,"arXiv","preprint","Adversarial GEO / preference manipulation","paper","https://arxiv.org/abs/2406.18382","","","Shows website/plugin content can manipulate LLM selections and create a prisoner's-dilemma dynamic among competitors.","Preference manipulation attacks","Essential safety boundary for GEO","core","O7_security_adversarial",5,5,"Do not operationalize attack tactics; use for defense and policy design.","track"
P013,"Ranking Manipulation for Conversational Search Engines",2024,2024-09-25,"EMNLP 2024 Main","peer reviewed","Ranking manipulation","paper","https://arxiv.org/abs/2406.03589","","","Studies prompt-injection-style ranking manipulation in conversational search and transfer to production-like systems.","Adversarial product ranking dataset and attacks","Security-critical adjacent work","core","O7_security_adversarial",5,5,"Attack details should be handled carefully; relevant for robustness benchmarks.","track"
P014,"GASLITEing the Retrieval: Exploring Vulnerabilities in Dense Embedding-based Search",2025,2025-09-18,"ACM CCS 2025","peer reviewed","Dense retrieval SEO attacks","paper","https://arxiv.org/abs/2412.20953","","","Shows dense retrieval can be vulnerable to adversarial passages and very low poisoning rates under concept-targeted attacks.","Adversarial passage generation for dense retrieval","Important for retrieval-stage GEO risk","core","O7_security_adversarial",5,5,"Focus on defense; validates that retrieval optimization can become attack surface.","track"
P015,"Dynamics of Adversarial Attacks on Large Language Model-Based Search Engines",2025,2025-05-15,"arXiv","preprint","Game-theoretic adversarial search","paper","https://arxiv.org/abs/2501.00745","","","Models ranking manipulation as an infinitely repeated prisoner's dilemma and analyzes when cooperation or attacks emerge.","Game-theoretic model","Useful for governance and market design","adjacent","O7_security_adversarial",4,3,"Theoretical assumptions need empirical grounding.","watch"
P016,"What Evidence Do Language Models Find Convincing?",2024,2024-08-09,"ACL 2024 Main","peer reviewed","Evidence preference in RAG","paper+dataset","https://arxiv.org/abs/2402.11782","","","Builds ConflictingQA and finds models can over-weight query relevance while under-weighting evidence features humans value.","Counterfactual evidence sensitivity analysis","Explains why citation quality and corpus quality matter for GEO","adjacent","O8_rag_evidence_quality",5,4,"Not GEO-specific, but highly relevant to source selection behavior.","track"
P017,"ConflictBank: A Benchmark for Evaluating the Influence of Knowledge Conflicts in LLM",2024,2024-08-22,"arXiv","preprint","Knowledge conflicts","paper+dataset","https://arxiv.org/abs/2408.12076","","","Creates large-scale claim-evidence and QA pairs to evaluate conflicts among retrieved, encoded, and interacting knowledge.","Knowledge conflict benchmark","Useful for GEO where fresh web content conflicts with model prior knowledge","adjacent","O8_rag_evidence_quality",4,3,"Broad LLM reliability work, not GEO-specific.","watch"
P018,"When Search Engine Services meet Large Language Models: Visions and Challenges",2024,2024-06-28,"arXiv","under review","Search4LLM / LLM4Search survey","survey","https://arxiv.org/abs/2407.00128","","","Surveys mutual integration of search engines and LLMs, including Search4LLM and LLM4Search architectures and challenges.","Survey","Background map for where GEO hooks into search systems","background","O9_search_llm_architecture",3,3,"Survey-level; use for architecture vocabulary, not GEO claims.","watch"
P020,"E-GEO: A Testbed for Generative Engine Optimization in E-Commerce",2025,2026-04-02,"arXiv","preprint","E-commerce GEO benchmark","paper+code+dataset","https://arxiv.org/abs/2511.20867","https://github.com/psbagga17/E-GEO","","Introduces an e-commerce-specific GEO testbed with product-query settings and evaluates rewriting heuristics for AI-shopping visibility.","Prompt/meta-optimization over e-commerce product descriptions and ranking outcomes","Core vertical benchmark for commerce-oriented GEO","core","O2_benchmark_vertical_ecommerce",5,4,"Needs independent reproduction and comparison to AutoGEO/C-SEO; several downstream repos cite it with stronger claims than the paper alone may justify.","track"
P021,"BRIGHT: A Realistic and Challenging Benchmark for Reasoning-Intensive Retrieval",2024,2024-07-17,"arXiv","preprint","Reasoning-intensive retrieval","paper+benchmark","https://arxiv.org/abs/2407.12883","","","Provides a challenging retrieval benchmark where queries require reasoning, relevant to retrieval-stage evaluation in AI search.","Retrieval benchmark","Background for full-pipeline GEO retrieval testing","background","O9_search_llm_architecture",4,3,"Not GEO-specific; useful for retrieval stress tests only.","watch"
P022,"Large Language Models for Information Retrieval: A Survey",2023,2023-08-14,"arXiv","preprint","LLM for IR survey","survey","https://arxiv.org/abs/2308.07107","","","Surveys LLM use across query understanding, retrieval, ranking, and evaluation.","Survey","Background architecture and vocabulary for GEO retrieval/ranking layers","background","O9_search_llm_architecture",3,3,"Older than the GEO wave; use as IR background, not GEO evidence.","watch"
P023,"Search-o1: Agentic Search-Enhanced Large Reasoning Models",2025,2025-01-09,"arXiv","preprint","Agentic search reasoning","paper","https://arxiv.org/abs/2501.05366","","","Combines agentic search with LLM reasoning for complex information needs, useful for understanding search-augmented answer generation.","Agentic search-enhanced reasoning","Background for search-augmented generative engines and agentic retrieval loops","background","O9_search_llm_architecture",4,3,"Not about content optimization; relevant to engine architecture only.","watch"
P024,"Is ChatGPT Good at Search? Investigating Large Language Models as Re-Ranking Agents",2023,2023-04-19,"arXiv","preprint","LLM reranking","paper","https://arxiv.org/abs/2304.09542","","","Studies ChatGPT as a search reranking agent and highlights LLM-based ranking behavior.","LLM reranking evaluation","Background for GEO reranking-stage reasoning","background","O9_search_llm_architecture",3,3,"Pre-GEO and not production-engine-specific; use as reranking context.","watch"
